CONTEXT;TASK;PRACTICE;SA;TrueNegative;FalseNegative;FalsePositive;TruePositive;Accuracy;Precision;Recall;F1score;AccuracyLoocv;NumberAnomalies;SilhouetteCoefficient;MSE;RMSE;R2;MAE;MAD;FORD;ERR;AAOD;COV;FDRD;DI;BGGEI;SR;AE;ME;AW;MW;Independence;Separation;Sufficiency;;;;
Social Sciences;Classification - Random Forest;LabelEncoder;Sex;439;233;249;461;0.65;0.64;0.66;0.65;-;-;-;-;-;-;-;-;-0,15;0.96;0.09;0.58;0.19;0.71;0.0002;0.51;-;-;-;-;-;-;-;;;;
Social Sciences;Classification - Random Forest;Oversample;Sex;442;237;246;457;0.65;0.65;0.65;0.65;-;-;-;-;-;-;-;-;-0,16;0.96;0.07;0.58;0.19;0.75;0.0005;0.50;-;-;-;-;-;-;-;;;;
Social Sciences;Classification - Random Forest;Undersample;Sex;439;242;249;452;0.64;0.64;0.65;0.64;-;-;-;-;-;-;-;-;-0,16;0.97;0.08;0.59;0.19;0.73;0.0004;0.50;-;-;-;-;-;-;-;;;;
Social Sciences;Classification - Random Forest;IterativeImputer;Sex;518;234;271;420;0.65;0.60;0.64;0.62;-;-;-;-;-;-;-;-;-0,07;0.91;0.09;0.57;0.06;0.74;1.85e-05;0.47;-;-;-;-;-;-;-;;;;
Social Sciences;Classification - Random Forest;Regularization;Sex;498;240;190;454;0.68;0.70;0.65;0.67;-;-;-;-;-;-;-;-;-0,12;0.92;0.16;0.57;0.15;0.54;1.82e-05;0.46;-;-;-;-;-;-;-;;;;
Social Sciences;Classification - Random Forest;Mutation testing;Sex;443;237;767;935;0.57;0.54;0.79;0.65;-;-;-;-;-;-;-;-;0.07;1.03;0.10;0.49;-0,03;1.17;0.0002;0.71;-;-;-;-;-;-;-;;;;
Social Sciences;Classification - Random Forest;LOOCV;Sex;-;-;-;-;-;-;-;-;0.64;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;
Social Sciences;Classification - Random Forest;Binarize;Sex;390;223;298;471;0.62;0.61;0.67;0.64;-;-;-;-;-;-;-;-;-0,16;0.82;0.27;0.58;0.11;0.47;0.0008;0.55;-;-;-;-;-;-;-;;;;
Social Sciences;Classification - Random Forest;SelectBest;Sex;437;244;251;450;0.64;0.64;0.64;0.64;-;-;-;-;-;-;-;-;-0,18;0.88;0.08;0.59;0.16;0.72;0.0003;0.50;-;-;-;-;-;-;-;;;;
Social Sciences;Classification - Random Forest;SimpleImputer;Sex;527;237;262;417;0.65;0.61;0.63;0.62;-;-;-;-;-;-;-;-;-0,09;0.84;0.09;0.57;0.03;0.71;4.60e-05;0.47;-;-;-;-;-;-;-;;;;
